rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt
4,4,-1,OLD,20170590,1987,2017-12-27,607829400,14.2,-80997400,-11.8,49798366345,80288,-10340,-11.4,6203096,745,2833
5,5,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,507995300,11.9,-22122000,-4.2,105772198237,68978,-2201,-3.1,13179604,645,2126
6,6,0,OLD,20171909,쥬만지: 새로운 세계,2018-01-03,95688400,2.2,-11270700,-10.5,13187587091,13139,-1251,-8.7,1629795,398,721
7,7,0,NEW,20189525,젝스키스 에이틴,2018-01-18,49236400,1.1,49236400,100,69957200,6765,6765,100,9057,25,70
8,8,-1,OLD,20179462,위대한 쇼맨,2017-12-20,45546600,1.1,-5222700,-10.3,10252226400,5824,-685,-10.5,1252032,108,156
9,9,0,NEW,20178808,주문은 토끼입니까?? ~디어 마이 시스터~,2018-01-18,40877500,1.0,40877500,100,48851500,5773,5773,100,6659,79,139
10,10,16,OLD,20173662,리틀 뱀파이어,2018-01-18,17487300,0.4,15600300,826.7,25102300,2646,2393,945.8,3615,192,223
1,1,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,1563358480,30.0,263832880,20.3,4673978480,181345,14925,9,578236,1020,4251
2,2,0,OLD,20176104,그것만이 내 세상,2018-01-17,1089467942,20.9,233422842,27.3,3110929042,129275,16283,14.4,391771,825,3471
3,3,0,OLD,20179985,코코,2018-01-11,783484420,15.0,171473220,28,10642088416,98539,13267,15.6,1335872,766,2185
4,4,0,OLD,20170590,1987,2017-12-27,778155200,14.9,170325800,28,50576521545,91393,11105,13.8,6294489,745,2842
5,5,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,634859200,12.2,126863900,25,106407057437,76062,7084,10.3,13255666,645,2129
6,6,0,OLD,20171909,쥬만지: 새로운 세계,2018-01-03,103889538,2.0,8201138,8.6,13291476629,12593,-546,-4.2,1642388,372,675
7,7,1,OLD,20179462,위대한 쇼맨,2017-12-20,61479700,1.2,15933100,35,10313706100,7073,1249,21.4,1259105,113,182
8,8,-1,OLD,20189525,젝스키스 에이틴,2018-01-18,31269700,0.6,-17966700,-36.5,101226900,4228,-2537,-37.5,13285,25,71
9,9,5,OLD,20176947,원더,2017-12-27,23207100,0.4,7976300,52.4,1527222345,3202,1080,50.9,194300,56,112
10,10,0,OLD,20173662,리틀 뱀파이어,2018-01-18,18491700,0.4,1004400,5.7,43594000,2529,-117,-4.4,6144,193,223
1,1,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,3159303883,29.4,1595945403,102.1,7833282363,366720,185375,102.2,944956,1090,4633
2,2,0,OLD,20176104,그것만이 내 세상,2018-01-17,2185637448,20.4,1096169506,100.6,5296566490,259762,130487,100.9,651533,856,3490
3,3,0,OLD,20179985,코코,2018-01-11,1890151317,17.6,1106666897,141.2,12532239733,235540,137001,139,1571412,927,2713
4,4,0,OLD,20170590,1987,2017-12-27,1684063000,15.7,905907800,116.4,52260584545,198195,106802,116.9,6492684,714,2744
5,5,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,1249720800,11.6,614861600,96.9,107656778237,149485,73423,96.5,13405151,650,2127
6,6,0,OLD,20171909,쥬만지: 새로운 세계,2018-01-03,185555435,1.7,81665897,78.6,13477032064,22832,10239,81.3,1665220,340,540
7,7,0,OLD,20179462,위대한 쇼맨,2017-12-20,95174200,0.9,33694500,54.8,10408880300,10982,3909,55.3,1270087,121,198
8,8,1,OLD,20176947,원더,2017-12-27,39304800,0.4,16097700,69.4,1566527145,5346,2144,67,199646,58,112
9,9,1,OLD,20173662,리틀 뱀파이어,2018-01-18,37994300,0.4,19502600,105.5,81588300,5080,2551,100.9,11224,211,249
10,10,-2,OLD,20189525,젝스키스 에이틴,2018-01-18,34787700,0.3,3518000,11.3,136014600,4365,137,3.2,17650,24,64
1,1,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,2748605500,27.7,-410698383,-13,10581887863,321000,-45720,-12.5,1265956,1061,4430
2,2,0,OLD,20176104,그것만이 내 세상,2018-01-17,2183094200,22.0,-2543248,-0.1,7479660690,258836,-926,-0.4,910369,861,3423
3,3,0,OLD,20179985,코코,2018-01-11,1865833100,18.8,-24318217,-1.3,14398072833,231610,-3930,-1.7,1803022,971,2818
4,4,0,OLD,20170590,1987,2017-12-27,1478354200,14.9,-205708800,-12.2,53738938745,175482,-22713,-11.5,6668166,708,2642
5,5,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,1143060400,11.5,-106660400,-8.5,108799838637,136973,-12512,-8.4,13542124,634,2051
6,6,0,OLD,20171909,쥬만지: 새로운 세계,2018-01-03,159587800,1.6,-25967635,-14,13636619864,19430,-3402,-14.9,1684650,325,502
7,7,0,OLD,20179462,위대한 쇼맨,2017-12-20,90213100,0.9,-4961100,-5.2,10499093400,10385,-597,-5.4,1280472,121,201
8,8,1,OLD,20173662,리틀 뱀파이어,2018-01-18,40294500,0.4,2300200,6.1,121882800,5252,172,3.4,16476,213,251
9,9,-1,OLD,20176947,원더,2017-12-27,37560900,0.4,-1743900,-4.4,1604088045,5128,-218,-4.1,204774,54,108
10,10,0,OLD,20189525,젝스키스 에이틴,2018-01-18,26122000,0.3,-8665700,-24.9,162136600,3400,-965,-22.1,21050,24,62
1,1,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,802390400,26.3,-1946215100,-70.8,11384278263,102561,-218439,-68,1368517,971,4049
2,2,0,OLD,20176104,그것만이 내 세상,2018-01-17,770551400,25.2,-1412542800,-64.7,8250212090,100645,-158191,-61.1,1011014,843,3455
3,3,0,OLD,20179985,코코,2018-01-11,500954400,16.4,-1364878700,-73.2,14899027233,68326,-163284,-70.5,1871348,788,2395
4,4,0,OLD,20170590,1987,2017-12-27,395319700,12.9,-1083034500,-73.3,54134258445,52331,-123151,-70.2,6720497,689,2599
5,5,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,373186800,12.2,-769873600,-67.4,109173025437,50149,-86824,-63.4,13592273,623,2034
6,6,0,OLD,20171909,쥬만지: 새로운 세계,2018-01-03,54509900,1.8,-105077900,-65.8,13691129764,7317,-12113,-62.3,1691967,321,552
7,7,0,OLD,20179462,위대한 쇼맨,2017-12-20,45560300,1.5,-44652800,-49.5,10544653700,5826,-4559,-43.9,1286298,135,216
8,8,1,OLD,20176947,원더,2017-12-27,16193100,0.5,-21367800,-56.9,1620281145,2489,-2639,-51.5,207263,58,120
9,9,1,OLD,20189525,젝스키스 에이틴,2018-01-18,14251200,0.5,-11870800,-45.4,176387800,2003,-1397,-41.1,23053,23,55
10,10,-2,OLD,20173662,리틀 뱀파이어,2018-01-18,10902500,0.4,-29392000,-72.9,132785300,1657,-3595,-68.5,18133,183,206
1,1,1,OLD,20176104,그것만이 내 세상,2018-01-17,787874300,25.8,17322900,2.2,9038086390,103234,2589,2.6,1114248,862,3485
2,2,-1,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,721009000,23.6,-81381400,-10.1,12105287263,92062,-10499,-10.2,1460579,969,3981
3,3,0,OLD,20179985,코코,2018-01-11,527130900,17.2,26176500,5.2,15426158133,72957,4631,6.8,1944305,818,2385
4,4,1,OLD,20150976,신과함께-죄와 벌,2017-12-20,367788800,12.0,-5398000,-1.4,109540814237,49604,-545,-1.1,13641877,639,2033
5,5,-1,OLD,20170590,1987,2017-12-27,371003000,12.1,-24316700,-6.2,54505261445,49510,-2821,-5.4,6770007,688,2540
6,6,0,OLD,20171909,쥬만지: 새로운 세계,2018-01-03,56780500,1.9,2270600,4.2,13747910264,7734,417,5.7,1699701,318,536
7,7,0,OLD,20179462,위대한 쇼맨,2017-12-20,45317900,1.5,-242400,-0.5,10589971600,5879,53,0.9,1292177,144,225
8,8,0,NEW,20178230,커뮤터,2018-01-24,22727100,0.7,22727100,100,33730100,3035,3035,100,4670,25,25
9,9,-1,OLD,20176947,원더,2017-12-27,19414100,0.6,3221000,19.9,1639695245,3000,511,20.5,210263,62,118
10,10,0,OLD,20173662,리틀 뱀파이어,2018-01-18,15684800,0.5,4782300,43.9,148470100,2422,765,46.2,20555,194,213
1,1,0,OLD,20176104,그것만이 내 세상,2018-01-17,711562900,24.2,-76311400,-9.7,9749649290,92672,-10562,-10.2,1206920,754,3020
2,2,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,545297200,18.6,-175711800,-24.4,12650584463,70060,-22002,-23.9,1530639,765,2902
3,3,0,OLD,20179985,코코,2018-01-11,455252200,15.5,-71878700,-13.6,15881410333,62595,-10362,-14.2,2006900,723,2144
4,4,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,289826900,9.9,-77961900,-21.2,109830641137,39238,-10366,-20.9,13681115,550,1525
5,5,0,OLD,20170590,1987,2017-12-27,272188300,9.3,-98814700,-26.6,54777449745,35857,-13653,-27.6,6805864,547,1816
6,6,2,OLD,20178230,커뮤터,2018-01-24,265166800,9.0,242439700,1066.7,298896900,35006,31971,1053.4,39676,553,2593
7,7,0,NEW,20168161,1급기밀,2018-01-24,181680800,6.2,181680800,100,254414300,24259,24259,100,33298,440,1531
8,8,7,OLD,20177473,비밥바룰라,2018-01-24,64972100,2.2,54886100,544.2,81858100,8922,7683,620.1,10898,347,647
9,9,-2,OLD,20179462,위대한 쇼맨,2017-12-20,32218600,1.1,-13099300,-28.9,10622190200,4131,-1748,-29.7,1296308,106,165
10,10,-1,OLD,20176947,원더,2017-12-27,16029900,0.5,-3384200,-17.4,1655725145,2394,-606,-20.2,212657,57,113
1,1,0,OLD,20176104,그것만이 내 세상,2018-01-17,756427000,25.8,44864100,6.3,10506076290,98162,5490,5.9,1305082,791,3115
2,2,1,OLD,20179985,코코,2018-01-11,478703400,16.4,23451200,5.2,16360113733,65984,3389,5.4,2072884,751,2139
3,3,-1,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,483345600,16.5,-61951600,-11.4,13133930063,61865,-8195,-11.7,1592504,728,2761
4,4,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,274296900,9.4,-15530000,-5.4,110104938037,36900,-2338,-6,13718015,553,1473
5,5,0,OLD,20170590,1987,2017-12-27,249946400,8.5,-22241900,-8.2,55027396145,33264,-2593,-7.2,6839128,562,1706
6,6,0,OLD,20178230,커뮤터,2018-01-24,248825700,8.5,-16341100,-6.2,547722600,32942,-2064,-5.9,72618,543,2389
7,7,0,OLD,20168161,1급기밀,2018-01-24,164758500,5.6,-16922300,-9.3,419172800,21911,-2348,-9.7,55209,461,1465
8,8,0,OLD,20177473,비밥바룰라,2018-01-24,38644300,1.3,-26327800,-40.5,120502400,6087,-2835,-31.8,16985,347,648
9,9,18,OLD,20178444,극장판 레이디버그: 미라클스톤의 비밀,2018-01-25,25749500,0.9,23896500,1289.6,38636500,3801,3594,1736.2,5301,273,319
10,10,-1,OLD,20179462,위대한 쇼맨,2017-12-20,29050600,1.0,-3168000,-9.8,10651240800,3722,-409,-9.9,1300030,104,141
1,1,0,OLD,20176104,그것만이 내 세상,2018-01-17,992149124,27.3,235722124,31.2,11498225414,117046,18884,19.2,1422128,839,3349
2,2,0,OLD,20179985,코코,2018-01-11,611171147,16.8,132467747,27.7,16971284880,76136,10152,15.4,2149020,812,2315
3,3,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,612329524,16.9,128983924,26.7,13746259587,71141,9276,15,1663645,729,2815
4,4,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,354185700,9.8,79888800,29.1,110459123737,42076,5176,14,13760091,590,1577
5,5,0,OLD,20170590,1987,2017-12-27,313169100,8.6,63222700,25.3,55340565245,36987,3723,11.2,6876115,578,1733
6,6,0,OLD,20178230,커뮤터,2018-01-24,283711829,7.8,34886129,14,831434429,33446,504,1.5,106064,548,2157
7,7,0,OLD,20168161,1급기밀,2018-01-24,192769600,5.3,28011100,17,611942400,22959,1048,4.8,78168,474,1417
8,8,0,OLD,20177473,비밥바룰라,2018-01-24,35665100,1.0,-2979200,-7.7,156167500,5399,-688,-11.3,22384,325,560
9,9,1,OLD,20179462,위대한 쇼맨,2017-12-20,40341100,1.1,11290500,38.9,10691581900,4590,868,23.3,1304620,111,163
10,10,-1,OLD,20178444,극장판 레이디버그: 미라클스톤의 비밀,2018-01-25,19419200,0.5,-6330300,-24.6,58055700,2578,-1223,-32.2,7879,270,307
1,1,0,OLD,20176104,그것만이 내 세상,2018-01-17,2368280238,29.0,1376131114,138.7,13866505652,279702,162656,139,1701830,951,3844
2,2,0,OLD,20179985,코코,2018-01-11,1692379536,20.8,1081208389,176.9,18663664416,207860,131724,173,2356880,1025,3032
3,3,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,1319709738,16.2,707380214,115.5,15065969325,153963,82822,116.4,1817608,771,2880
4,4,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,797295300,9.8,443109600,125.1,111256419037,94386,52310,124.3,13854477,698,1820
5,5,0,OLD,20170590,1987,2017-12-27,656925300,8.1,343756200,109.8,55997490545,77436,40449,109.4,6953551,604,1666
6,6,0,OLD,20178230,커뮤터,2018-01-24,526717526,6.5,243005697,85.7,1358151955,62288,28842,86.2,168352,575,1763
7,7,0,OLD,20168161,1급기밀,2018-01-24,379919500,4.7,187149900,97.1,991861900,45379,22420,97.7,123547,511,1267
8,8,2,OLD,20178444,극장판 레이디버그: 미라클스톤의 비밀,2018-01-25,66615400,0.8,47196200,243,124671100,8720,6142,238.2,16599,296,383
9,9,0,OLD,20179462,위대한 쇼맨,2017-12-20,66695200,0.8,26354100,65.3,10758277100,7589,2999,65.3,1312209,103,166
10,10,-2,OLD,20177473,비밥바룰라,2018-01-24,45797300,0.6,10132200,28.4,201964800,5986,587,10.9,28370,310,475
1,1,0,OLD,20176104,그것만이 내 세상,2018-01-17,2334250100,30.2,-34030138,-1.4,16200755752,275942,-3760,-1.3,1977772,956,3803
2,2,0,OLD,20179985,코코,2018-01-11,1622452000,21.0,-69927536,-4.1,20286116416,199350,-8510,-4.1,2556230,1021,3007
3,3,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,1162594400,15.1,-157115338,-11.9,16228563725,136107,-17856,-11.6,1953715,756,2769
4,4,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,791361400,10.2,-5933900,-0.7,112047780437,93732,-654,-0.7,13948209,704,1810
5,5,0,OLD,20170590,1987,2017-12-27,610028100,7.9,-46897200,-7.1,56607518645,72382,-5054,-6.5,7025933,610,1615
6,6,0,OLD,20178230,커뮤터,2018-01-24,461268800,6.0,-65448726,-12.4,1819420755,54826,-7462,-12,223178,559,1637
7,7,0,OLD,20168161,1급기밀,2018-01-24,341463600,4.4,-38455900,-10.1,1333325500,40833,-4546,-10,164380,512,1219
8,8,0,OLD,20178444,극장판 레이디버그: 미라클스톤의 비밀,2018-01-25,73010100,0.9,6394700,9.6,197681200,9534,814,9.3,26133,305,392
9,9,0,OLD,20179462,위대한 쇼맨,2017-12-20,62031500,0.8,-4663700,-7,10820308600,7070,-519,-6.8,1319279,101,172
10,10,0,OLD,20177473,비밥바룰라,2018-01-24,43196100,0.6,-2601200,-5.7,245160900,6100,114,1.9,34470,302,459
1,1,0,OLD,20176104,그것만이 내 세상,2018-01-17,718201600,29.5,-1616048500,-69.2,16918957352,94151,-181791,-65.9,2071923,866,3574
2,2,0,OLD,20179985,코코,2018-01-11,406936600,16.7,-1215515400,-74.9,20693053016,54634,-144716,-72.6,2610864,796,2467
3,3,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,351186900,14.4,-811407500,-69.8,16579750625,45377,-90730,-66.7,1999092,695,2612
4,4,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,257512500,10.6,-533848900,-67.5,112305292937,34521,-59211,-63.2,13982730,616,1705
5,5,0,OLD,20170590,1987,2017-12-27,201175800,8.3,-408852300,-67,56808694445,26748,-45634,-63,7052681,577,1621
6,6,0,OLD,20178230,커뮤터,2018-01-24,146160100,6.0,-315108700,-68.3,1965580855,19287,-35539,-64.8,242465,521,1693
7,7,0,OLD,20168161,1급기밀,2018-01-24,119574100,4.9,-221889500,-65,1452899600,15994,-24839,-60.8,180374,479,1275
8,8,0,NEW,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,38781000,1.6,38781000,100,38781000,4906,4906,100,4906,20,20
9,9,0,OLD,20179462,위대한 쇼맨,2017-12-20,31852800,1.3,-30178700,-48.7,10852161400,4118,-2952,-41.8,1323397,113,184
10,10,0,OLD,20177473,비밥바룰라,2018-01-24,22214800,0.9,-20981300,-48.6,267375700,3800,-2300,-37.7,38270,291,468
1,1,0,OLD,20176104,그것만이 내 세상,2018-01-17,688320800,28.9,-29880800,-4.2,17607278152,91515,-2636,-2.8,2163438,884,3574
2,2,0,OLD,20179985,코코,2018-01-11,402263300,16.9,-4673300,-1.1,21095316316,55160,526,1,2666024,814,2475
3,3,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,316549400,13.3,-34637500,-9.9,16896300025,41173,-4204,-9.3,2040265,693,2583
4,4,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,250745800,10.5,-6766700,-2.6,112556038737,34197,-324,-0.9,14016927,626,1712
5,5,0,OLD,20170590,1987,2017-12-27,191703800,8.0,-9472000,-4.7,57000398245,25848,-900,-3.4,7078529,586,1611
6,6,0,OLD,20178230,커뮤터,2018-01-24,125089000,5.2,-21071100,-14.4,2090669855,16663,-2624,-13.6,259128,521,1633
7,7,0,OLD,20168161,1급기밀,2018-01-24,113258300,4.7,-6315800,-5.3,1566157900,15394,-600,-3.8,195768,482,1262
8,8,0,OLD,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,74910000,3.1,36129000,93.2,113691000,11673,6767,137.9,16579,72,72
9,9,0,OLD,20179462,위대한 쇼맨,2017-12-20,32930500,1.4,1077700,3.4,10885091900,4286,168,4.1,1327683,110,188
10,10,0,OLD,20177473,비밥바룰라,2018-01-24,19212500,0.8,-3002300,-13.5,286588200,2936,-864,-22.7,41206,304,470
1,1,18,OLD,20168323,염력,2018-01-31,1617241600,37.4,1609361600,20423.4,1677541600,264711,263726,26774.2,273292,1099,6347
2,2,-1,OLD,20176104,그것만이 내 세상,2018-01-17,721935500,16.7,33614700,4.9,18329213652,123036,31521,34.4,2286474,706,2774
3,3,0,NEW,20178126,인시디어스4: 라스트 키,2018-01-31,628833500,14.6,628833500,100,632047500,102991,102991,100,103369,601,2017
4,4,-2,OLD,20179985,코코,2018-01-11,411756400,9.5,9493100,2.4,21507072716,69621,14461,26.2,2735645,665,1785
5,5,-2,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,238325100,5.5,-78224300,-24.7,17134625125,40704,-469,-1.1,2080969,502,1138
6,6,-2,OLD,20150976,신과함께-죄와 벌,2017-12-20,209579100,4.9,-41166700,-16.4,112765617837,34634,437,1.3,14051561,504,1095
7,7,8,OLD,20178395,12 솔져스,2018-01-31,159644500,3.7,150082400,1569.6,190916600,25712,24236,1642,29132,184,871
8,8,-3,OLD,20170590,1987,2017-12-27,133409100,3.1,-58294700,-30.4,57133807345,22463,-3385,-13.1,7100992,404,759
9,9,-3,OLD,20178230,커뮤터,2018-01-24,32034800,0.7,-93054200,-74.4,2122704655,5176,-11487,-68.9,264304,203,367
10,10,-3,OLD,20168161,1급기밀,2018-01-24,26619000,0.6,-86639300,-76.5,1592776900,4322,-11072,-71.9,200090,168,279
1,1,0,OLD,20168323,염력,2018-01-31,763114000,28.5,-854127600,-52.8,2440655600,101924,-162787,-61.5,375216,1053,5998
2,2,0,OLD,20176104,그것만이 내 세상,2018-01-17,486682800,18.2,-235252700,-32.6,18815896452,64564,-58472,-47.5,2351038,668,2666
3,3,0,OLD,20178126,인시디어스4: 라스트 키,2018-01-31,365393000,13.6,-263440500,-41.9,997440500,47745,-55246,-53.6,151114,632,2109
4,4,0,OLD,20179985,코코,2018-01-11,257535200,9.6,-154221200,-37.5,21764607916,34536,-35085,-50.4,2770181,602,1656
5,5,1,OLD,20150976,신과함께-죄와 벌,2017-12-20,145546100,5.4,-64033000,-30.6,112911163937,19625,-15009,-43.3,14071186,471,1005
6,6,-1,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,149036500,5.6,-89288600,-37.5,17283661625,19624,-21080,-51.8,2100593,464,1002
7,7,0,OLD,20178395,12 솔져스,2018-01-31,115750400,4.3,-43894100,-27.5,306667000,14591,-11121,-43.3,43723,183,824
8,8,0,OLD,20170590,1987,2017-12-27,88140400,3.3,-45268700,-33.9,57221947745,11916,-10547,-47,7112908,384,668
9,9,12,OLD,20179228,마야2,2018-02-01,43195300,1.6,39035800,938.5,68220800,6242,5720,1095.8,9052,314,359
10,10,2,OLD,20179205,조선명탐정: 흡혈괴마의 비밀,2018-02-08,47239000,1.8,29024000,159.3,179145000,5787,2573,80.1,25580,34,34
1,1,0,OLD,20168323,염력,2018-01-31,862511977,26.8,99397977,13,3303167577,103337,1413,1.4,478553,1051,5717
2,2,0,OLD,20176104,그것만이 내 세상,2018-01-17,653956837,20.3,167274037,34.4,19469853289,78474,13910,21.5,2429512,746,2872
3,3,0,OLD,20178126,인시디어스4: 라스트 키,2018-01-31,431416480,13.4,66023480,18.1,1428856980,51261,3516,7.4,202375,674,2326
4,4,0,OLD,20179985,코코,2018-01-11,324029500,10.1,66494300,25.8,22088637416,39372,4836,14,2809553,649,1705
5,5,1,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,195694743,6.1,46658243,31.3,17479356368,23569,3945,20.1,2124162,472,1030
6,6,-1,OLD,20150976,신과함께-죄와 벌,2017-12-20,195021900,6.1,49475800,34,113106185837,23286,3661,18.7,14094472,492,1049
7,7,0,OLD,20178395,12 솔져스,2018-01-31,148977700,4.6,33227300,28.7,455644700,17024,2433,16.7,60747,181,799
8,8,0,OLD,20170590,1987,2017-12-27,114417200,3.6,26276800,29.8,57336364945,13966,2050,17.2,7126874,401,685
9,9,2,OLD,20178469,올 더 머니,2018-02-01,53476200,1.7,12111000,29.3,116283400,6358,808,14.6,14601,260,435
10,10,-1,OLD,20179228,마야2,2018-02-01,31825700,1.0,-11369600,-26.3,100046500,4557,-1685,-27,13609,296,352
1,1,0,OLD,20168323,염력,2018-01-31,1716622380,24.7,854110403,99,5019789957,204075,100738,97.5,682628,946,5171
2,2,0,OLD,20176104,그것만이 내 세상,2018-01-17,1565442648,22.6,911485811,139.4,21035295937,186723,108249,137.9,2616235,855,3358
3,3,1,OLD,20179985,코코,2018-01-11,1002101600,14.4,678072100,209.3,23090739016,122757,83385,211.8,2932310,805,2146
4,4,-1,OLD,20178126,인시디어스4: 라스트 키,2018-01-31,747861384,10.8,316444904,73.4,2176718364,89015,37754,73.7,291390,769,2599
5,5,1,OLD,20150976,신과함께-죄와 벌,2017-12-20,442316400,6.4,247294500,126.8,113548502237,52378,29092,124.9,14146850,534,1149
6,6,-1,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,364251536,5.2,168556793,86.1,17843607904,43638,20069,85.1,2167800,508,978
7,7,0,OLD,20178395,12 솔져스,2018-01-31,313153200,4.5,164175500,110.2,768797900,35409,18385,108,96156,198,777
8,8,0,OLD,20170590,1987,2017-12-27,209234700,3.0,94817500,82.9,57545599645,24901,10935,78.3,7151775,387,636
9,9,1,OLD,20179228,마야2,2018-02-01,156370400,2.3,124544700,391.3,256416900,20589,16032,351.8,34198,407,599
10,10,-1,OLD,20178469,올 더 머니,2018-02-01,91658400,1.3,38182200,71.4,207941800,10742,4384,69,25343,255,404
1,1,1,OLD,20176104,그것만이 내 세상,2018-01-17,1477505600,23.9,-87937048,-5.6,22512801537,175811,-10912,-5.8,2792046,863,3371
2,2,-1,OLD,20168323,염력,2018-01-31,1373258900,22.2,-343363480,-20,6393048857,164349,-39726,-19.5,846977,916,4735
3,3,0,OLD,20179985,코코,2018-01-11,942566100,15.3,-59535500,-5.9,24033305116,115294,-7463,-6.1,3047604,805,2177
4,4,0,OLD,20178126,인시디어스4: 라스트 키,2018-01-31,609603100,9.9,-138258284,-18.5,2786321464,71834,-17181,-19.3,363224,732,2436
5,5,0,OLD,20150976,신과함께-죄와 벌,2017-12-20,418652200,6.8,-23664200,-5.4,113967154437,49347,-3031,-5.8,14196197,533,1131
6,6,0,OLD,20175054,메이즈 러너: 데스 큐어,2018-01-17,319486200,5.2,-44765336,-12.3,18163094104,38545,-5093,-11.7,2206345,499,969
7,7,0,OLD,20178395,12 솔져스,2018-01-31,295627000,4.8,-17526200,-5.6,1064424900,33582,-1827,-5.2,129738,206,780
8,8,0,OLD,20170590,1987,2017-12-27,199378100,3.2,-9856600,-4.7,57744977745,23629,-1272,-5.1,7175404,397,641
9,9,0,OLD,20179228,마야2,2018-02-01,162088600,2.6,5718200,3.7,418505500,21016,427,2.1,55214,429,625
10,10,0,OLD,20178469,올 더 머니,2018-02-01,84024600,1.4,-7633800,-8.3,291966400,9842,-900,-8.4,35185,249,402
